# ---------------------------------------------------------------------------
# rbac_policy.csv — RBAC policy for ev-server Scala microservices.
#
# Derived from AuthorizationsDefinition.ts (TypeScript source of truth).
#
# Format:  p, <role>, <resource>, <action>
#          g, <role>, <parent-role>        (role inheritance)
#
# Roles:
#   SuperAdmin  — full access, no restrictions
#   Admin       — tenant-wide access; ABAC layer enforces LocalIssuer filter
#   SiteAdmin   — extends Basic; site management within assigned sites
#   SiteOwner   — extends Basic; read/report access for owned sites
#   Basic       — own resources only (OwnUser/AssignedSites ABAC filters)
#   Demo        — read-only subset (AssignedSites ABAC filter)
#
# ABAC filters (LocalIssuer, SitesAdmin, OwnUser, AssignedSites, etc.) are
# enforced at application layer in CasbinAuthorizationService.buildFilter().
# This file is purely the RBAC gate (can this role act on this resource at all?).
# ---------------------------------------------------------------------------

# ── Role inheritance ────────────────────────────────────────────────────────
g, SiteAdmin, Basic
g, SiteOwner, Basic

# ── SuperAdmin: unrestricted ─────────────────────────────────────────────────
p, SuperAdmin, *, *
p, SiteAdmin, PricingDefinition, Read
p, SiteAdmin, PricingDefinition, Create
p, SiteAdmin, PricingDefinition, Update
p, SiteAdmin, PricingDefinition, Delete

# ============================================================================
# SiteOwner — additional grants on top of Basic
# ============================================================================

# User — read users within owned sites
p, SiteOwner, User, List
p, SiteOwner, User, Read

# UserSite / SiteUser — read-only
p, SiteOwner, UserSite, Read
p, SiteOwner, UserSite, List
p, SiteOwner, SiteUser, Read
p, SiteOwner, SiteUser, List

# Statistic — owner-scoped statistics
p, SiteOwner, Statistic, Read
p, SiteOwner, Statistic, Export
p, SiteOwner, Statistics, Read
p, SiteOwner, Statistics, Export

# Transaction — owner-scoped read/export
p, SiteOwner, Transaction, Read
p, SiteOwner, Transaction, GetChargingStationTransactions
p, SiteOwner, Transaction, GetActiveTransaction
p, SiteOwner, Transaction, GetCompletedTransaction
p, SiteOwner, Transaction, GetRefundableTransaction
p, SiteOwner, Transaction, GetRefundReport
p, SiteOwner, Transaction, ExportCompletedTransaction

# ============================================================================
# Basic — own data only (OwnUser / AssignedSites ABAC filters applied)
# ============================================================================

# Own user profile
p, Basic, User, Read
p, Basic, User, Update

# Global settings (read-only)
p, Basic, Setting, Read

# Car catalog (public reference data)
p, Basic, CarCatalog, List
p, Basic, CarCatalog, Read

# Own cars
p, Basic, Car, List
p, Basic, Car, Read
p, Basic, Car, Create
p, Basic, Car, Update
p, Basic, Car, Delete

# Companies (assigned sites filter)
p, Basic, Company, List
p, Basic, Company, Read

# Invoices (own user)
p, Basic, Invoice, List
p, Basic, Invoice, Read
p, Basic, Invoice, Download

# Billing transfer downloads
p, Basic, BillingTransfer, Download

# Payment methods (own user)
p, Basic, PaymentMethod, List
p, Basic, PaymentMethod, Read
p, Basic, PaymentMethod, Create
p, Basic, PaymentMethod, Delete

# Sites (assigned sites filter)
p, Basic, Site, List
p, Basic, Site, Read

# Site areas (assigned sites filter)
p, Basic, SiteArea, List
p, Basic, SiteArea, Read
p, Basic, SiteArea, ReadChargingStationsFromSiteArea

# Charging stations (assigned sites filter)
p, Basic, ChargingStation, List
p, Basic, ChargingStation, Read
p, Basic, ChargingStation, RemoteStart
p, Basic, ChargingStation, RemoteStop
p, Basic, ChargingStation, RemoteStartTransaction
p, Basic, ChargingStation, RemoteStopTransaction
p, Basic, ChargingStation, ReserveNow
p, Basic, ChargingStation, StartTransaction
p, Basic, ChargingStation, StopTransaction
p, Basic, ChargingStation, Authorize
p, Basic, ChargingStation, GetConnectorQrCode
p, Basic, ChargingStation, PushTransactionCdr
p, Basic, ChargingStation, ViewUserData

# Connector-level operations (own user / assigned sites)
p, Basic, Connector, StartTransaction
p, Basic, Connector, StopTransaction
p, Basic, Connector, RemoteStop
p, Basic, Connector, RemoteStart
p, Basic, Connector, RemoteStartTransaction
p, Basic, Connector, RemoteStopTransaction
p, Basic, Connector, ViewUserData

# Own RFID tags
p, Basic, Tag, List
p, Basic, Tag, Read
p, Basic, Tag, Assign
p, Basic, Tag, Unassign
p, Basic, Tag, UpdateByVisualId

# Own statistics
p, Basic, Statistic, Read
p, Basic, Statistic, Export
p, Basic, Statistics, Read
p, Basic, Statistics, Export

# Own transactions
p, Basic, Transaction, List
p, Basic, Transaction, Read
p, Basic, Transaction, GetChargingStationTransactions
p, Basic, Transaction, GetActiveTransaction
p, Basic, Transaction, GetCompletedTransaction
p, Basic, Transaction, GetRefundReport

# Notifications (own user)
p, Basic, Notification, Read
p, Basic, Notification, Create
p, Basic, Notification, Delete

# Asset consumption (assigned sites)
p, Basic, Asset, List
p, Basic, Asset, Read
p, Basic, Asset, ReadConsumption

# ============================================================================
# Demo — read-only subset (AssignedSites ABAC filter)
# ============================================================================

# Own user profile (read-only)
p, Demo, User, Read

# Assets (read-only)
p, Demo, Asset, List
p, Demo, Asset, Read
p, Demo, Asset, ReadConsumption

# Settings
p, Demo, Setting, Read

# Car catalog
p, Demo, CarCatalog, List
p, Demo, CarCatalog, Read

# Cars (read-only)
p, Demo, Car, List
p, Demo, Car, Read

# Companies
p, Demo, Company, List
p, Demo, Company, Read

# Sites and areas
p, Demo, Site, List
p, Demo, Site, Read
p, Demo, SiteArea, List
p, Demo, SiteArea, Read

# Charging stations (read-only)
p, Demo, ChargingStation, List
p, Demo, ChargingStation, Read
p, Demo, ChargingStation, GetConnectorQrCode
p, Demo, ChargingStation, PushTransactionCdr

# Statistics
p, Demo, Statistic, Read
p, Demo, Statistic, Export
p, Demo, Statistics, Read
p, Demo, Statistics, Export

# Transactions (read-only)
p, Demo, Transaction, List
p, Demo, Transaction, Read
p, Demo, Transaction, GetChargingStationTransactions
p, Demo, Transaction, GetActiveTransaction
p, Demo, Transaction, GetCompletedTransaction
p, Demo, Transaction, GetRefundReport

# Notifications
p, Demo, Notification, Read
p, Demo, Notification, Create
p, Demo, Notification, Delete
